1               #Harvest Regime ID#
1               #Harvest Regime Label#
1               #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
10              #Entry Year#
10              #Repeat Interval#
1.0              #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.182              #Proportion of Management Area to Harvest#
16 1 0 0 #MockHickory#
25 1 0 0 #SugarBerry#
17 1 0 0 #WhiteAsh#
18 1 0 0 #GreenAsh#
19 1 0 0 #SweetGum#
20 1 0 0 #YellowPoplar#
27 1 0 0 #WaterTupelo#
26 1 0 0 #BlackGum#
28 1 0 0 #SwampTupelo#
15 1 0 0 #BlackCherry#
5 1 0 0 #WhiteOak#
9 1 0 0 #SouthernRedOak#
10 1 0 0 #CherryBarkOak#
14 1 0 0 #LaurelOak#
11 1 0 0 #OvercupOak#
13 1 0 0 #WaterOak#
12 1 0 0 #WillowOak#
6 1 0 0 #NorthernRedOak#
7 1 0 0 #PostOak#
8 1 0 0 #BlackOak#
29 1 0 0 #WingedElm#
23 1 0 0 #AmericanElm#
30 1 0 0 #PseudoSPP#
0 #Number of reentry events#

1               #Harvest Regime ID#
4               #Harvest Regime Label#
4               #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
10              #Entry Year#
10              #Repeat Interval#
1.0              #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.126              #Proportion of Management Area to Harvest#
6.8              #Target Stand Basal Area#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
2 1 0 0 #ShortleafPine#
4 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
1 1 0 0 #LoblollyPine#
24 1 0 0 #BaldCypress#
21 1 0 0 #RedMaple#
22 1 0 0 #SugarMaple#
16 1 0 0 #MockHickory#
25 1 0 0 #SugarBerry#
17 1 0 0 #WhiteAsh#
18 1 0 0 #GreenAsh#
19 1 0 0 #SweetGum#
20 1 0 0 #YellowPoplar#
27 1 0 0 #WaterTupelo#
26 1 0 0 #BlackGum#
28 1 0 0 #SwampTupelo#
15 1 0 0 #BlackCherry#
5 1 0 0 #WhiteOak#
9 1 0 0 #SouthernRedOak#
10 1 0 0 #CherryBarkOak#
14 1 0 0 #LaurelOak#
11 1 0 0 #OvercupOak#
13 1 0 0 #WaterOak#
12 1 0 0 #WillowOak#
6 1 0 0 #NorthernRedOak#
7 1 0 0 #PostOak#
8 1 0 0 #BlackOak#
29 1 0 0 #WingedElm#
23 1 0 0 #AmericanElm#
30 1 0 0 #PseudoSPP#
0 #Number of reentry events#

1               #Harvest Regime ID#
46              #Harvest Regime Label#
4               #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
10              #Entry Year#
10              #Repeat Interval#
1.0              #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.126              #Proportion of Management Area to Harvest#
18.4             #Target Stand Basal Area#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
2 1 0 0 #ShortleafPine#
4 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
1 1 0 0 #LoblollyPine#
24 1 0 0 #BaldCypress#
21 1 0 0 #RedMaple#
22 1 0 0 #SugarMaple#
16 1 0 0 #MockHickory#
25 1 0 0 #SugarBerry#
17 1 0 0 #WhiteAsh#
18 1 0 0 #GreenAsh#
19 1 0 0 #SweetGum#
20 1 0 0 #YellowPoplar#
27 1 0 0 #WaterTupelo#
26 1 0 0 #BlackGum#
28 1 0 0 #SwampTupelo#
15 1 0 0 #BlackCherry#
5 1 0 0 #WhiteOak#
9 1 0 0 #SouthernRedOak#
10 1 0 0 #CherryBarkOak#
14 1 0 0 #LaurelOak#
11 1 0 0 #OvercupOak#
13 1 0 0 #WaterOak#
12 1 0 0 #WillowOak#
6 1 0 0 #NorthernRedOak#
7 1 0 0 #PostOak#
8 1 0 0 #BlackOak#
29 1 0 0 #WingedElm#
23 1 0 0 #AmericanElm#
30 1 0 0 #PseudoSPP#
0 #Number of reentry events#

1               #Harvest Regime ID#
5               #Harvest Regime Label#
5               #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
10              #Entry Year#
10              #Repeat Interval#
1.0              #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.215              #Proportion of Management Area to Harvest#
6.8              #Target Stand Basal Area#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
2 1 0 0 #ShortleafPine#
4 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
1 1 0 0 #LoblollyPine#
24 1 0 0 #BaldCypress#
21 1 0 0 #RedMaple#
22 1 0 0 #SugarMaple#
16 1 0 0 #MockHickory#
25 1 0 0 #SugarBerry#
17 1 0 0 #WhiteAsh#
18 1 0 0 #GreenAsh#
19 1 0 0 #SweetGum#
20 1 0 0 #YellowPoplar#
27 1 0 0 #WaterTupelo#
26 1 0 0 #BlackGum#
28 1 0 0 #SwampTupelo#
15 1 0 0 #BlackCherry#
5 1 0 0 #WhiteOak#
9 1 0 0 #SouthernRedOak#
10 1 0 0 #CherryBarkOak#
14 1 0 0 #LaurelOak#
11 1 0 0 #OvercupOak#
13 1 0 0 #WaterOak#
12 1 0 0 #WillowOak#
6 1 0 0 #NorthernRedOak#
7 1 0 0 #PostOak#
8 1 0 0 #BlackOak#
29 1 0 0 #WingedElm#
23 1 0 0 #AmericanElm#
30 1 0 0 #PseudoSPP#
0 #Number of reentry events#

1               #Harvest Regime ID#
47              #Harvest Regime Label#
5               #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
10              #Entry Year#
10              #Repeat Interval#
1.0              #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.215              #Proportion of Management Area to Harvest#
18.4             #Target Stand Basal Area#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
2 1 0 0 #ShortleafPine#
4 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
1 1 0 0 #LoblollyPine#
24 1 0 0 #BaldCypress#
21 1 0 0 #RedMaple#
22 1 0 0 #SugarMaple#
16 1 0 0 #MockHickory#
25 1 0 0 #SugarBerry#
17 1 0 0 #WhiteAsh#
18 1 0 0 #GreenAsh#
19 1 0 0 #SweetGum#
20 1 0 0 #YellowPoplar#
27 1 0 0 #WaterTupelo#
26 1 0 0 #BlackGum#
28 1 0 0 #SwampTupelo#
15 1 0 0 #BlackCherry#
5 1 0 0 #WhiteOak#
9 1 0 0 #SouthernRedOak#
10 1 0 0 #CherryBarkOak#
14 1 0 0 #LaurelOak#
11 1 0 0 #OvercupOak#
13 1 0 0 #WaterOak#
12 1 0 0 #WillowOak#
6 1 0 0 #NorthernRedOak#
7 1 0 0 #PostOak#
8 1 0 0 #BlackOak#
29 1 0 0 #WingedElm#
23 1 0 0 #AmericanElm#
30 1 0 0 #PseudoSPP#
0 #Number of reentry events#

1               #Harvest Regime ID#
6               #Harvest Regime Label#
6               #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
10              #Entry Year#
10              #Repeat Interval#
1.0              #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.061              #Proportion of Management Area to Harvest#
6.8              #Target Stand Basal Area#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
2 1 0 0 #ShortleafPine#
4 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
1 1 0 0 #LoblollyPine#
24 1 0 0 #BaldCypress#
21 1 0 0 #RedMaple#
22 1 0 0 #SugarMaple#
16 1 0 0 #MockHickory#
25 1 0 0 #SugarBerry#
17 1 0 0 #WhiteAsh#
18 1 0 0 #GreenAsh#
19 1 0 0 #SweetGum#
20 1 0 0 #YellowPoplar#
27 1 0 0 #WaterTupelo#
26 1 0 0 #BlackGum#
28 1 0 0 #SwampTupelo#
15 1 0 0 #BlackCherry#
5 1 0 0 #WhiteOak#
9 1 0 0 #SouthernRedOak#
10 1 0 0 #CherryBarkOak#
14 1 0 0 #LaurelOak#
11 1 0 0 #OvercupOak#
13 1 0 0 #WaterOak#
12 1 0 0 #WillowOak#
6 1 0 0 #NorthernRedOak#
7 1 0 0 #PostOak#
8 1 0 0 #BlackOak#
29 1 0 0 #WingedElm#
23 1 0 0 #AmericanElm#
30 1 0 0 #PseudoSPP#
0 #Number of reentry events#

1               #Harvest Regime ID#
48              #Harvest Regime Label#
6               #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
10              #Entry Year#
10              #Repeat Interval#
1.0              #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.061              #Proportion of Management Area to Harvest#
18.4             #Target Stand Basal Area#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
2 1 0 0 #ShortleafPine#
4 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
1 1 0 0 #LoblollyPine#
24 1 0 0 #BaldCypress#
21 1 0 0 #RedMaple#
22 1 0 0 #SugarMaple#
16 1 0 0 #MockHickory#
25 1 0 0 #SugarBerry#
17 1 0 0 #WhiteAsh#
18 1 0 0 #GreenAsh#
19 1 0 0 #SweetGum#
20 1 0 0 #YellowPoplar#
27 1 0 0 #WaterTupelo#
26 1 0 0 #BlackGum#
28 1 0 0 #SwampTupelo#
15 1 0 0 #BlackCherry#
5 1 0 0 #WhiteOak#
9 1 0 0 #SouthernRedOak#
10 1 0 0 #CherryBarkOak#
14 1 0 0 #LaurelOak#
11 1 0 0 #OvercupOak#
13 1 0 0 #WaterOak#
12 1 0 0 #WillowOak#
6 1 0 0 #NorthernRedOak#
7 1 0 0 #PostOak#
8 1 0 0 #BlackOak#
29 1 0 0 #WingedElm#
23 1 0 0 #AmericanElm#
30 1 0 0 #PseudoSPP#
0 #Number of reentry events#

1               #Harvest Regime ID#
7               #Harvest Regime Label#
7               #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
10              #Entry Year#
10              #Repeat Interval#
1.0              #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.038              #Proportion of Management Area to Harvest#
6.8              #Target Stand Basal Area#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
2 1 0 0 #ShortleafPine#
4 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
1 1 0 0 #LoblollyPine#
24 1 0 0 #BaldCypress#
21 1 0 0 #RedMaple#
22 1 0 0 #SugarMaple#
16 1 0 0 #MockHickory#
25 1 0 0 #SugarBerry#
17 1 0 0 #WhiteAsh#
18 1 0 0 #GreenAsh#
19 1 0 0 #SweetGum#
20 1 0 0 #YellowPoplar#
27 1 0 0 #WaterTupelo#
26 1 0 0 #BlackGum#
28 1 0 0 #SwampTupelo#
15 1 0 0 #BlackCherry#
5 1 0 0 #WhiteOak#
9 1 0 0 #SouthernRedOak#
10 1 0 0 #CherryBarkOak#
14 1 0 0 #LaurelOak#
11 1 0 0 #OvercupOak#
13 1 0 0 #WaterOak#
12 1 0 0 #WillowOak#
6 1 0 0 #NorthernRedOak#
7 1 0 0 #PostOak#
8 1 0 0 #BlackOak#
29 1 0 0 #WingedElm#
23 1 0 0 #AmericanElm#
30 1 0 0 #PseudoSPP#
0 #Number of reentry events#

1               #Harvest Regime ID#
49              #Harvest Regime Label#
7               #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
10              #Entry Year#
10              #Repeat Interval#
1.0              #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.038              #Proportion of Management Area to Harvest#
18.4             #Target Stand Basal Area#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
2 1 0 0 #ShortleafPine#
4 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
1 1 0 0 #LoblollyPine#
24 1 0 0 #BaldCypress#
21 1 0 0 #RedMaple#
22 1 0 0 #SugarMaple#
16 1 0 0 #MockHickory#
25 1 0 0 #SugarBerry#
17 1 0 0 #WhiteAsh#
18 1 0 0 #GreenAsh#
19 1 0 0 #SweetGum#
20 1 0 0 #YellowPoplar#
27 1 0 0 #WaterTupelo#
26 1 0 0 #BlackGum#
28 1 0 0 #SwampTupelo#
15 1 0 0 #BlackCherry#
5 1 0 0 #WhiteOak#
9 1 0 0 #SouthernRedOak#
10 1 0 0 #CherryBarkOak#
14 1 0 0 #LaurelOak#
11 1 0 0 #OvercupOak#
13 1 0 0 #WaterOak#
12 1 0 0 #WillowOak#
6 1 0 0 #NorthernRedOak#
7 1 0 0 #PostOak#
8 1 0 0 #BlackOak#
29 1 0 0 #WingedElm#
23 1 0 0 #AmericanElm#
30 1 0 0 #PseudoSPP#
0 #Number of reentry events#

1               #Harvest Regime ID#
8               #Harvest Regime Label#
8               #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
10              #Entry Year#
10              #Repeat Interval#
1.0              #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.084              #Proportion of Management Area to Harvest#
6.8              #Target Stand Basal Area#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
2 1 0 0 #ShortleafPine#
4 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
1 1 0 0 #LoblollyPine#
24 1 0 0 #BaldCypress#
21 1 0 0 #RedMaple#
22 1 0 0 #SugarMaple#
16 1 0 0 #MockHickory#
25 1 0 0 #SugarBerry#
17 1 0 0 #WhiteAsh#
18 1 0 0 #GreenAsh#
19 1 0 0 #SweetGum#
20 1 0 0 #YellowPoplar#
27 1 0 0 #WaterTupelo#
26 1 0 0 #BlackGum#
28 1 0 0 #SwampTupelo#
15 1 0 0 #BlackCherry#
5 1 0 0 #WhiteOak#
9 1 0 0 #SouthernRedOak#
10 1 0 0 #CherryBarkOak#
14 1 0 0 #LaurelOak#
11 1 0 0 #OvercupOak#
13 1 0 0 #WaterOak#
12 1 0 0 #WillowOak#
6 1 0 0 #NorthernRedOak#
7 1 0 0 #PostOak#
8 1 0 0 #BlackOak#
29 1 0 0 #WingedElm#
23 1 0 0 #AmericanElm#
30 1 0 0 #PseudoSPP#
0 #Number of reentry events#

1               #Harvest Regime ID#
50              #Harvest Regime Label#
8               #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
10              #Entry Year#
10              #Repeat Interval#
1.0              #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.084              #Proportion of Management Area to Harvest#
18.4             #Target Stand Basal Area#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
2 1 0 0 #ShortleafPine#
4 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
1 1 0 0 #LoblollyPine#
24 1 0 0 #BaldCypress#
21 1 0 0 #RedMaple#
22 1 0 0 #SugarMaple#
16 1 0 0 #MockHickory#
25 1 0 0 #SugarBerry#
17 1 0 0 #WhiteAsh#
18 1 0 0 #GreenAsh#
19 1 0 0 #SweetGum#
20 1 0 0 #YellowPoplar#
27 1 0 0 #WaterTupelo#
26 1 0 0 #BlackGum#
28 1 0 0 #SwampTupelo#
15 1 0 0 #BlackCherry#
5 1 0 0 #WhiteOak#
9 1 0 0 #SouthernRedOak#
10 1 0 0 #CherryBarkOak#
14 1 0 0 #LaurelOak#
11 1 0 0 #OvercupOak#
13 1 0 0 #WaterOak#
12 1 0 0 #WillowOak#
6 1 0 0 #NorthernRedOak#
7 1 0 0 #PostOak#
8 1 0 0 #BlackOak#
29 1 0 0 #WingedElm#
23 1 0 0 #AmericanElm#
30 1 0 0 #PseudoSPP#
0 #Number of reentry events#

1               #Harvest Regime ID#
11              #Harvest Regime Label#
11              #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
10              #Entry Year#
10              #Repeat Interval#
1.0              #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.148              #Proportion of Management Area to Harvest#
6.8              #Target Stand Basal Area#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
2 1 0 0 #ShortleafPine#
4 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
1 1 0 0 #LoblollyPine#
24 1 0 0 #BaldCypress#
21 1 0 0 #RedMaple#
22 1 0 0 #SugarMaple#
16 1 0 0 #MockHickory#
25 1 0 0 #SugarBerry#
17 1 0 0 #WhiteAsh#
18 1 0 0 #GreenAsh#
19 1 0 0 #SweetGum#
20 1 0 0 #YellowPoplar#
27 1 0 0 #WaterTupelo#
26 1 0 0 #BlackGum#
28 1 0 0 #SwampTupelo#
15 1 0 0 #BlackCherry#
5 1 0 0 #WhiteOak#
9 1 0 0 #SouthernRedOak#
10 1 0 0 #CherryBarkOak#
14 1 0 0 #LaurelOak#
11 1 0 0 #OvercupOak#
13 1 0 0 #WaterOak#
12 1 0 0 #WillowOak#
6 1 0 0 #NorthernRedOak#
7 1 0 0 #PostOak#
8 1 0 0 #BlackOak#
29 1 0 0 #WingedElm#
23 1 0 0 #AmericanElm#
30 1 0 0 #PseudoSPP#
0 #Number of reentry events#

1               #Harvest Regime ID#
53              #Harvest Regime Label#
11              #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
10              #Entry Year#
10              #Repeat Interval#
1.0              #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.148              #Proportion of Management Area to Harvest#
18.4             #Target Stand Basal Area#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
2 1 0 0 #ShortleafPine#
4 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
1 1 0 0 #LoblollyPine#
24 1 0 0 #BaldCypress#
21 1 0 0 #RedMaple#
22 1 0 0 #SugarMaple#
16 1 0 0 #MockHickory#
25 1 0 0 #SugarBerry#
17 1 0 0 #WhiteAsh#
18 1 0 0 #GreenAsh#
19 1 0 0 #SweetGum#
20 1 0 0 #YellowPoplar#
27 1 0 0 #WaterTupelo#
26 1 0 0 #BlackGum#
28 1 0 0 #SwampTupelo#
15 1 0 0 #BlackCherry#
5 1 0 0 #WhiteOak#
9 1 0 0 #SouthernRedOak#
10 1 0 0 #CherryBarkOak#
14 1 0 0 #LaurelOak#
11 1 0 0 #OvercupOak#
13 1 0 0 #WaterOak#
12 1 0 0 #WillowOak#
6 1 0 0 #NorthernRedOak#
7 1 0 0 #PostOak#
8 1 0 0 #BlackOak#
29 1 0 0 #WingedElm#
23 1 0 0 #AmericanElm#
30 1 0 0 #PseudoSPP#
0 #Number of reentry events#

1               #Harvest Regime ID#
13              #Harvest Regime Label#
13              #Management Area#
2               #Rotation Age#
1               #Rank alrogithm#
10              #Entry Year#
10              #Repeat Interval#
1.0              #Minimum Stand Harvest Basal Area#
1               #0 - Remove smallest trees first, 1 - Remove largest trees first#
0.025              #Proportion of Management Area to Harvest#
6.8              #Target Stand Basal Area#

#List species below in same order as species attribute file and assign priority rank for removal#
#flag for harvest, flag for planting, number of trees planted#
2 1 0 0 #ShortleafPine#
4 1 0 0 #SlashPine#
3 1 0 0 #LongleafPine#
1 1 0 0 #LoblollyPine#
24 1 0 0 #BaldCypress#
21 1 0 0 #RedMaple#
22 1 0 0 #SugarMaple#
16 1 0 0 #MockHickory#
25 1 0 0 #SugarBerry#
17 1 0 0 #WhiteAsh#
